district,leg_assembly,polling_station_name,file_name
1 - MAMIT,1 - Hachhek(ST),1/1 - Kanhmun,mizoram_pdfs/AC001PART001.pdf
1 - MAMIT,1 - Hachhek(ST),1/2 - Luimawi,mizoram_pdfs/AC001PART002.pdf
1 - MAMIT,1 - Hachhek(ST),1/3 - Thinghlun,mizoram_pdfs/AC001PART003.pdf
1 - MAMIT,1 - Hachhek(ST),1/4 - Bajirungpa,mizoram_pdfs/AC001PART004.pdf
1 - MAMIT,1 - Hachhek(ST),1/5 - Bungthuam,mizoram_pdfs/AC001PART005.pdf
1 - MAMIT,1 - Hachhek(ST),1/6 - Hriphaw,mizoram_pdfs/AC001PART006.pdf
1 - MAMIT,1 - Hachhek(ST),1/7 - Kolalian,mizoram_pdfs/AC001PART007.pdf
1 - MAMIT,1 - Hachhek(ST),1/8 - Bawrai,mizoram_pdfs/AC001PART008.pdf
1 - MAMIT,1 - Hachhek(ST),1/9 - Zawlnuam Vengpui I,mizoram_pdfs/AC001PART009.pdf
1 - MAMIT,1 - Hachhek(ST),1/10 - Zawlnuam Vengpui II,mizoram_pdfs/AC001PART010.pdf
1 - MAMIT,1 - Hachhek(ST),1/11 - Zalnuam Thuampui,mizoram_pdfs/AC001PART011.pdf
1 - MAMIT,1 - Hachhek(ST),1/12 - Zawlpui,mizoram_pdfs/AC001PART012.pdf
1 - MAMIT,1 - Hachhek(ST),1/13 - Zamuang,mizoram_pdfs/AC001PART013.pdf
1 - MAMIT,1 - Hachhek(ST),1/14 - Rengdil I,mizoram_pdfs/AC001PART014.pdf
1 - MAMIT,1 - Hachhek(ST),1/15 - Rengdil II,mizoram_pdfs/AC001PART015.pdf
1 - MAMIT,1 - Hachhek(ST),1/16 - Sihthiang,mizoram_pdfs/AC001PART016.pdf
1 - MAMIT,1 - Hachhek(ST),1/17 - Chuhvel,mizoram_pdfs/AC001PART017.pdf
1 - MAMIT,1 - Hachhek(ST),1/18 - Kananthar,mizoram_pdfs/AC001PART018.pdf
1 - MAMIT,1 - Hachhek(ST),1/19 - Saikhawthlir,mizoram_pdfs/AC001PART019.pdf
1 - MAMIT,1 - Hachhek(ST),1/20 - Kawrthah I,mizoram_pdfs/AC001PART020.pdf
1 - MAMIT,1 - Hachhek(ST),1/21 - Kawrthah II,mizoram_pdfs/AC001PART021.pdf
1 - MAMIT,1 - Hachhek(ST),1/22 - Kawrthah III,mizoram_pdfs/AC001PART022.pdf
1 - MAMIT,1 - Hachhek(ST),1/23 - K Sarali,mizoram_pdfs/AC001PART023.pdf
1 - MAMIT,1 - Hachhek(ST),1/24 - Tuidam I,mizoram_pdfs/AC001PART024.pdf
1 - MAMIT,1 - Hachhek(ST),1/25 - Tuidam II,mizoram_pdfs/AC001PART025.pdf
1 - MAMIT,1 - Hachhek(ST),1/26 - Tumpanglui,mizoram_pdfs/AC001PART026.pdf
1 - MAMIT,1 - Hachhek(ST),1/27 - New Eden,mizoram_pdfs/AC001PART027.pdf
1 - MAMIT,1 - Hachhek(ST),1/28 - Darlak,mizoram_pdfs/AC001PART028.pdf
1 - MAMIT,1 - Hachhek(ST),1/29 - Mualthuam,mizoram_pdfs/AC001PART029.pdf
1 - MAMIT,1 - Hachhek(ST),1/30 - Sotapa,mizoram_pdfs/AC001PART030.pdf
1 - MAMIT,1 - Hachhek(ST),1/31 - Kawrtethawveng I,mizoram_pdfs/AC001PART031.pdf
1 - MAMIT,1 - Hachhek(ST),1/32 - Kawrtethawveng II,mizoram_pdfs/AC001PART032.pdf
1 - MAMIT,1 - Hachhek(ST),1/33 - Bunghmun,mizoram_pdfs/AC001PART033.pdf
1 - MAMIT,1 - Hachhek(ST),1/34 - Thaidawr,mizoram_pdfs/AC001PART034.pdf
1 - MAMIT,1 - Hachhek(ST),1/35 - Belkhai,mizoram_pdfs/AC001PART035.pdf
1 - MAMIT,1 - Hachhek(ST),1/36 - Zomuantlang,mizoram_pdfs/AC001PART036.pdf
1 - MAMIT,1 - Hachhek(ST),1/37 - Serhmun,mizoram_pdfs/AC001PART037.pdf
1 - MAMIT,1 - Hachhek(ST),1/Summary,mizoram_pdfs/AC001.pdf
1 - MAMIT,2 - Dampa(ST),2/1 W. Phaileng I,mizoram_pdfs/Ac002part001.Pdf
1 - MAMIT,2 - Dampa(ST),2/2 W. Phaileng II,mizoram_pdfs/Ac002part002.Pdf
1 - MAMIT,2 - Dampa(ST),2/3 W. Phaileng Dinthar Veng-I,mizoram_pdfs/Ac002part003.Pdf
1 - MAMIT,2 - Dampa(ST),2/4 W. Phaileng Dinthar Veng-II,mizoram_pdfs/Ac002part004.Pdf
1 - MAMIT,2 - Dampa(ST),2/5 Kawnmawi,mizoram_pdfs/Ac002part005.Pdf
1 - MAMIT,2 - Dampa(ST),2/6 Lallen,mizoram_pdfs/Ac002part006.Pdf
1 - MAMIT,2 - Dampa(ST),2/7 Saithah,mizoram_pdfs/Ac002part007.Pdf
1 - MAMIT,2 - Dampa(ST),2/8 Parvatui,mizoram_pdfs/Ac002part008.Pdf
1 - MAMIT,2 - Dampa(ST),2/9 Zopui,mizoram_pdfs/Ac002part009.Pdf
1 - MAMIT,2 - Dampa(ST),2/10 Phuldungsei-I,mizoram_pdfs/Ac002part010.Pdf
1 - MAMIT,2 - Dampa(ST),2/11 Phuldungsei-II,mizoram_pdfs/Ac002part011.Pdf
1 - MAMIT,2 - Dampa(ST),2/12 Phuldungsei-III,mizoram_pdfs/Ac002part012.Pdf
1 - MAMIT,2 - Dampa(ST),2/13 West Phulpui,mizoram_pdfs/Ac002part013.Pdf
1 - MAMIT,2 - Dampa(ST),2/14  Silsuri-I,mizoram_pdfs/Ac002part014.Pdf
1 - MAMIT,2 - Dampa(ST),2/15 Silsuri-II,mizoram_pdfs/Ac002part015.Pdf
1 - MAMIT,2 - Dampa(ST),2/16 Hnahva,mizoram_pdfs/Ac002part016.Pdf
1 - MAMIT,2 - Dampa(ST),2/17 Pukzing,mizoram_pdfs/Ac002part017.Pdf
1 - MAMIT,2 - Dampa(ST),2/18 Pukzing Vengthar,mizoram_pdfs/Ac002part018.Pdf
1 - MAMIT,2 - Dampa(ST),2/19 Hruiduk,mizoram_pdfs/Ac002part019.Pdf
1 - MAMIT,2 - Dampa(ST),2/20 Marpara 'N',mizoram_pdfs/Ac002part020.Pdf
1 - MAMIT,2 - Dampa(ST),2/21 Marpara Mizo Veng,mizoram_pdfs/Ac002part021.Pdf
1 - MAMIT,2 - Dampa(ST),2/22 Lianbuang,mizoram_pdfs/Ac002part022.Pdf
1 - MAMIT,2 - Dampa(ST),2/23 Tuahzawl,mizoram_pdfs/Ac002part023.Pdf
1 - MAMIT,2 - Dampa(ST),2/24 Rulpuihlim,mizoram_pdfs/Ac002part024.Pdf
1 - MAMIT,2 - Dampa(ST),2/25 Chungtlang,mizoram_pdfs/Ac002part025.Pdf
1 - MAMIT,2 - Dampa(ST),2/26 Reiek-I,mizoram_pdfs/Ac002part026.Pdf
1 - MAMIT,2 - Dampa(ST),2/27 Reiek-II,mizoram_pdfs/Ac002part027.Pdf
1 - MAMIT,2 - Dampa(ST),2/28 Ailawng,mizoram_pdfs/Ac002part028.Pdf
1 - MAMIT,2 - Dampa(ST),2/29 West Lungdar,mizoram_pdfs/Ac002part029.Pdf
1 - MAMIT,2 - Dampa(ST),2/30 Khawrihnim,mizoram_pdfs/Ac002part030.Pdf
1 - MAMIT,2 - Dampa(ST),2/31 Lungphun,mizoram_pdfs/Ac002part031.Pdf
1 - MAMIT,2 - Dampa(ST),2/32 Kanghmun,mizoram_pdfs/Ac002part032.Pdf
1 - MAMIT,2 - Dampa(ST),2/33 Bawngthah,mizoram_pdfs/Ac002part033.Pdf
1 - MAMIT,2 - Dampa(ST),2/34 Bawlte,mizoram_pdfs/Ac002part034.Pdf
1 - MAMIT,2 - Dampa(ST),2/35 Darlung,mizoram_pdfs/Ac002part035.Pdf
1 - MAMIT,2 - Dampa(ST),2/36 S.Sabual,mizoram_pdfs/Ac002part036.Pdf
1 - MAMIT,2 - Dampa(ST),2/Summary,mizoram_pdfs/Ac002.Pdf
1 - MAMIT,3 - Mamit(ST),3/1 Suarhliap,mizoram_pdfs/AC003PART001.pdf
1 - MAMIT,3 - Mamit(ST),3/2 Chilui,mizoram_pdfs/AC003PART002.pdf
1 - MAMIT,3 - Mamit(ST),3/3 Tlangkhang,mizoram_pdfs/AC003PART003.pdf
1 - MAMIT,3 - Mamit(ST),3/4 Damdiai,mizoram_pdfs/AC003PART004.pdf
1 - MAMIT,3 - Mamit(ST),3/5 Vawngawnzo,mizoram_pdfs/AC003PART005.pdf
1 - MAMIT,3 - Mamit(ST),3/6 N. Sabual,mizoram_pdfs/AC003PART006.pdf
1 - MAMIT,3 - Mamit(ST),3/7 Mamit Hmarveng,mizoram_pdfs/AC003PART007.pdf
1 - MAMIT,3 - Mamit(ST),3/8 Mamit Venghlun,mizoram_pdfs/AC003PART008.pdf
1 - MAMIT,3 - Mamit(ST),3/9 Mamit Bazar Veng,mizoram_pdfs/AC003PART009.pdf
1 - MAMIT,3 - Mamit(ST),3/10 Mamit Hmunsam,mizoram_pdfs/AC003PART010.pdf
1 - MAMIT,3 - Mamit(ST),3/11 Mamit H/S veng,mizoram_pdfs/AC003PART011.pdf
1 - MAMIT,3 - Mamit(ST),3/12 New Mamit,mizoram_pdfs/AC003PART012.pdf
1 - MAMIT,3 - Mamit(ST),3/13 Mamit Luangpawl,mizoram_pdfs/AC003PART013.pdf
1 - MAMIT,3 - Mamit(ST),3/14 Phaizau,mizoram_pdfs/AC003PART014.pdf
1 - MAMIT,3 - Mamit(ST),3/15 Bawngva,mizoram_pdfs/AC003PART015.pdf
1 - MAMIT,3 - Mamit(ST),3/16 Nalzawl,mizoram_pdfs/AC003PART016.pdf
1 - MAMIT,3 - Mamit(ST),3/17 Tuirum,mizoram_pdfs/AC003PART017.pdf
1 - MAMIT,3 - Mamit(ST),3/18 Damparengpui I,mizoram_pdfs/AC003PART018.pdf
1 - MAMIT,3 - Mamit(ST),3/19 Damparengpui II,mizoram_pdfs/AC003PART019.pdf
1 - MAMIT,3 - Mamit(ST),3/20 Teirei Forest,mizoram_pdfs/AC003PART020.pdf
1 - MAMIT,3 - Mamit(ST),3/21 Tuipuibari I,mizoram_pdfs/AC003PART021.pdf
1 - MAMIT,3 - Mamit(ST),3/22 Tuipuibari II,mizoram_pdfs/AC003PART022.pdf
1 - MAMIT,3 - Mamit(ST),3/23 Rajiv Nagar I,mizoram_pdfs/AC003PART023.pdf
1 - MAMIT,3 - Mamit(ST),3/24Rajiv Nagar II,mizoram_pdfs/AC003PART024.pdf
1 - MAMIT,3 - Mamit(ST),3/25 Rajiv Nagar III,mizoram_pdfs/AC003PART025.pdf
1 - MAMIT,3 - Mamit(ST),3/26 Khantlang,mizoram_pdfs/AC003PART026.pdf
1 - MAMIT,3 - Mamit(ST),3/27 Andermanik,mizoram_pdfs/AC003PART027.pdf
1 - MAMIT,3 - Mamit(ST),3/28 Khawhnai,mizoram_pdfs/AC003PART028.pdf
1 - MAMIT,3 - Mamit(ST),3/29 Dampui,mizoram_pdfs/AC003PART029.pdf
1 - MAMIT,3 - Mamit(ST),3/30 Dapchhuah,mizoram_pdfs/AC003PART030.pdf
1 - MAMIT,3 - Mamit(ST),3/31 Rawpuichhip,mizoram_pdfs/AC003PART031.pdf
1 - MAMIT,3 - Mamit(ST),3/32 Rawpuichhip II,mizoram_pdfs/AC003PART032.pdf
1 - MAMIT,3 - Mamit(ST),3/33 Hmunpui,mizoram_pdfs/AC003PART033.pdf
1 - MAMIT,3 - Mamit(ST),3/34 Dilzawl,mizoram_pdfs/AC003PART034.pdf
1 - MAMIT,3 - Mamit(ST),3/35 W. Serzawl,mizoram_pdfs/AC003PART035.pdf
1 - MAMIT,3 - Mamit(ST),3/36 Lengpui I,mizoram_pdfs/AC003PART036.pdf
1 - MAMIT,3 - Mamit(ST),3/37 Lengpui II,mizoram_pdfs/AC003PART037.pdf
1 - MAMIT,3 - Mamit(ST),3/38 Lengpui III,mizoram_pdfs/AC003PART038.pdf
1 - MAMIT,3 - Mamit(ST),3/39 Lengte,mizoram_pdfs/AC003PART039.pdf
1 - MAMIT,3 - Mamit(ST),3/40 Nghalchawm,mizoram_pdfs/AC003PART040.pdf
1 - MAMIT,3 - Mamit(ST),3/Summary,mizoram_pdfs/AC003.pdf
2 - KOLASIB,4 - Tuirial(ST),4/1 Lungdai I,mizoram_pdfs/AC004PART001.pdf
2 - KOLASIB,4 - Tuirial(ST),4/2 Lungdai II,mizoram_pdfs/AC004PART002.pdf
2 - KOLASIB,4 - Tuirial(ST),4/3 Sentlang,mizoram_pdfs/AC004PART003.pdf
2 - KOLASIB,4 - Tuirial(ST),4/4 Mualkhang,mizoram_pdfs/AC004PART004.pdf
2 - KOLASIB,4 - Tuirial(ST),4/5 Serkhan,mizoram_pdfs/AC004PART005.pdf
2 - KOLASIB,4 - Tuirial(ST),4/6 Zanlawn,mizoram_pdfs/AC004PART006.pdf
2 - KOLASIB,4 - Tuirial(ST),4/7 Khamrang,mizoram_pdfs/AC004PART007.pdf
2 - KOLASIB,4 - Tuirial(ST),4/8 Nisapui,mizoram_pdfs/AC004PART008.pdf
2 - KOLASIB,4 - Tuirial(ST),4/9 Lungmuat,mizoram_pdfs/AC004PART009.pdf
2 - KOLASIB,4 - Tuirial(ST),4/10 Mualvum,mizoram_pdfs/AC004PART010.pdf
2 - KOLASIB,4 - Tuirial(ST),4/11 Kawnpui I,mizoram_pdfs/AC004PART011.pdf
2 - KOLASIB,4 - Tuirial(ST),4/12 Kawnpui II,mizoram_pdfs/AC004PART012.pdf
2 - KOLASIB,4 - Tuirial(ST),4/13 Kawnpui III,mizoram_pdfs/AC004PART013.pdf
2 - KOLASIB,4 - Tuirial(ST),4/14 Kawnpui IV,mizoram_pdfs/AC004PART014.pdf
2 - KOLASIB,4 - Tuirial(ST),4/15 Kawnpui V,mizoram_pdfs/AC004PART015.pdf
2 - KOLASIB,4 - Tuirial(ST),4/16 Hortoki I,mizoram_pdfs/AC004PART016.pdf
2 - KOLASIB,4 - Tuirial(ST),4/17 Hortoki II,mizoram_pdfs/AC004PART017.pdf
2 - KOLASIB,4 - Tuirial(ST),4/18 Bualpui,mizoram_pdfs/AC004PART018.pdf
2 - KOLASIB,4 - Tuirial(ST),4/19 Zodin,mizoram_pdfs/AC004PART019.pdf
2 - KOLASIB,4 - Tuirial(ST),4/20 Thingdawl I,mizoram_pdfs/AC004PART020.pdf
2 - KOLASIB,4 - Tuirial(ST),4/21 Thingdawl II,mizoram_pdfs/AC004PART021.pdf
2 - KOLASIB,4 - Tuirial(ST),4/22 Thingdawl III,mizoram_pdfs/AC004PART022.pdf
2 - KOLASIB,4 - Tuirial(ST),4/23 N. Chaltlang,mizoram_pdfs/AC004PART023.pdf
2 - KOLASIB,4 - Tuirial(ST),4/24 Bukpui,mizoram_pdfs/AC004PART024.pdf
2 - KOLASIB,4 - Tuirial(ST),4/Summary,mizoram_pdfs/AC004.pdf
2 - KOLASIB,4 - Tuirial(ST),4/Service Voters,mizoram_pdfs/AC004SERVICEVOTERS.pdf
2 - KOLASIB,5 - Kolasib(ST),5/1 Bairabi - I,mizoram_pdfs/AC005PART001.pdf
2 - KOLASIB,5 - Kolasib(ST),5/2 Bairabi - II,mizoram_pdfs/AC005PART002.pdf
2 - KOLASIB,5 - Kolasib(ST),5/3 Bairabi - III,mizoram_pdfs/AC005PART003.pdf
2 - KOLASIB,5 - Kolasib(ST),5/4  Meidum,mizoram_pdfs/AC005PART004.pdf
2 - KOLASIB,5 - Kolasib(ST),5/5 S.Chhimluang,mizoram_pdfs/AC005PART005.pdf
2 - KOLASIB,5 - Kolasib(ST),5/6 Pangbalkawn,mizoram_pdfs/AC005PART006.pdf
2 - KOLASIB,5 - Kolasib(ST),5/7 Vengthar - I,mizoram_pdfs/AC005PART007.pdf
2 - KOLASIB,5 - Kolasib(ST),5/8 Vengthar - II,mizoram_pdfs/AC005PART008.pdf
2 - KOLASIB,5 - Kolasib(ST),5/9 Vengthar - III,mizoram_pdfs/AC005PART009.pdf
2 - KOLASIB,5 - Kolasib(ST),5/10 New Diakkawn West,mizoram_pdfs/AC005PART010.pdf
2 - KOLASIB,5 - Kolasib(ST),5/11 New Diakkawn East,mizoram_pdfs/AC005PART011.pdf
2 - KOLASIB,5 - Kolasib(ST),5/12 Diakkawn - I,mizoram_pdfs/AC005PART012.pdf
2 - KOLASIB,5 - Kolasib(ST),5/13 Diakkawn - II,mizoram_pdfs/AC005PART013.pdf
2 - KOLASIB,5 - Kolasib(ST),5/14 Salem Veng,mizoram_pdfs/AC005PART014.pdf
2 - KOLASIB,5 - Kolasib(ST),5/15 College Veng,mizoram_pdfs/AC005PART015.pdf
2 - KOLASIB,5 - Kolasib(ST),5/16 Venglai - I,mizoram_pdfs/AC005PART016.pdf
2 - KOLASIB,5 - Kolasib(ST),5/17 Venglai - II,mizoram_pdfs/AC005PART017.pdf
2 - KOLASIB,5 - Kolasib(ST),5/18 Vengalai - III,mizoram_pdfs/AC005PART018.pdf
2 - KOLASIB,5 - Kolasib(ST),5/19 Venglai - IV,mizoram_pdfs/AC005PART019.pdf
2 - KOLASIB,5 - Kolasib(ST),5/20 Venglai - V,mizoram_pdfs/AC005PART020.pdf
2 - KOLASIB,5 - Kolasib(ST),5/21 Tumpui,mizoram_pdfs/AC005PART021.pdf
2 - KOLASIB,5 - Kolasib(ST),5/22 Hmar Veng - I,mizoram_pdfs/AC005PART022.pdf
2 - KOLASIB,5 - Kolasib(ST),5/23 Hmar Veng - II,mizoram_pdfs/AC005PART023.pdf
2 - KOLASIB,5 - Kolasib(ST),5/24 Electrict Veng,mizoram_pdfs/AC005PART024.pdf
2 - KOLASIB,5 - Kolasib(ST),5/25 Saidan,mizoram_pdfs/AC005PART025.pdf
2 - KOLASIB,5 - Kolasib(ST),5/26 Tuitha Veng,mizoram_pdfs/AC005PART026.pdf
2 - KOLASIB,5 - Kolasib(ST),5/Summary,mizoram_pdfs/AC005.pdf
2 - KOLASIB,6 - Serlui(ST),6/1 Vairengte - I,mizoram_pdfs/AC006PART001.pdf
2 - KOLASIB,6 - Serlui(ST),6/2 Vairengte - II,mizoram_pdfs/AC006PART002.pdf
2 - KOLASIB,6 - Serlui(ST),6/3 Vairengte - III,mizoram_pdfs/AC006PART003.pdf
2 - KOLASIB,6 - Serlui(ST),6/4 Vairengte - IV,mizoram_pdfs/AC006PART004.pdf
2 - KOLASIB,6 - Serlui(ST),6/5 Vairengte - V,mizoram_pdfs/AC006PART005.pdf
2 - KOLASIB,6 - Serlui(ST),6/6 Vairengte - VI,mizoram_pdfs/AC006PART006.pdf
2 - KOLASIB,6 - Serlui(ST),6/7 Vairengte - VII,mizoram_pdfs/AC006PART007.pdf
2 - KOLASIB,6 - Serlui(ST),6/8 Vairengte - VIII,mizoram_pdfs/AC006PART008.pdf
2 - KOLASIB,6 - Serlui(ST),6/9 Saihapui - V,mizoram_pdfs/AC006PART009.pdf
2 - KOLASIB,6 - Serlui(ST),6/10 Phainuam,mizoram_pdfs/AC006PART010.pdf
2 - KOLASIB,6 - Serlui(ST),6/11 N.Chhimluang,mizoram_pdfs/AC006PART011.pdf
2 - KOLASIB,6 - Serlui(ST),6/12 Saiphai,mizoram_pdfs/AC006PART012.pdf
2 - KOLASIB,6 - Serlui(ST),6/13 Saipum - I,mizoram_pdfs/AC006PART013.pdf
2 - KOLASIB,6 - Serlui(ST),6/14 Saipum - II,mizoram_pdfs/AC006PART014.pdf
2 - KOLASIB,6 - Serlui(ST),6/15 N.Chawnpui,mizoram_pdfs/AC006PART015.pdf
2 - KOLASIB,6 - Serlui(ST),6/16 Bilkhawthlir - I,mizoram_pdfs/AC006PART016.pdf
2 - KOLASIB,6 - Serlui(ST),6/17 Bilkhawthlir - II,mizoram_pdfs/AC006PART017.pdf
2 - KOLASIB,6 - Serlui(ST),6/18 Bilkhawthlir - III,mizoram_pdfs/AC006PART018.pdf
2 - KOLASIB,6 - Serlui(ST),6/1 Bilkhawthlir - IV,mizoram_pdfs/AC006PART019.pdf
2 - KOLASIB,6 - Serlui(ST),6/20 Phaisen,mizoram_pdfs/AC006PART020.pdf
2 - KOLASIB,6 - Serlui(ST),6/21 Buhchangphai,mizoram_pdfs/AC006PART021.pdf
2 - KOLASIB,6 - Serlui(ST),6/22 Bukvannei,mizoram_pdfs/AC006PART022.pdf
2 - KOLASIB,6 - Serlui(ST),6/23 N.Thinglian,mizoram_pdfs/AC006PART023.pdf
2 - KOLASIB,6 - Serlui(ST),6/24 Saihapui 'K',mizoram_pdfs/AC006PART024.pdf
2 - KOLASIB,6 - Serlui(ST),6/25 Thingthelh,mizoram_pdfs/AC006PART025.pdf
2 - KOLASIB,6 - Serlui(ST),6/26 N.Hlimen,mizoram_pdfs/AC006PART026.pdf
2 - KOLASIB,6 - Serlui(ST),6/27Builum,mizoram_pdfs/AC006PART027.pdf
2 - KOLASIB,6 - Serlui(ST),6/28 Rengtekawn,mizoram_pdfs/AC006PART028.pdf
2 - KOLASIB,6 - Serlui(ST),6/Summary,mizoram_pdfs/AC006.pdf
3 - AIZAWL,7 - Tuivawl(ST),7/1  Mauchar,mizoram_pdfs/AC007PART001.pdf
3 - AIZAWL,7 - Tuivawl(ST),7/2 Zokhawthiang,mizoram_pdfs/AC007PART002.pdf
3 - AIZAWL,7 - Tuivawl(ST),7/3 Tinghmun,mizoram_pdfs/AC007PART003.pdf
3 - AIZAWL,7 - Tuivawl(ST),7/4 Zohmun,mizoram_pdfs/AC007PART004.pdf
3 - AIZAWL,7 - Tuivawl(ST),7/5 Upper Sakawrdai,mizoram_pdfs/AC007PART005.pdf
3 - AIZAWL,7 - Tuivawl(ST),7/6 Palsang,mizoram_pdfs/AC007PART006.pdf
3 - AIZAWL,7 - Tuivawl(ST),7/7  Sakawrdai - I,mizoram_pdfs/AC007PART007.pdf
3 - AIZAWL,7 - Tuivawl(ST),7/8  Sakawrdai - II,mizoram_pdfs/AC007PART008.pdf
3 - AIZAWL,7 - Tuivawl(ST),7/9 Khawpur,mizoram_pdfs/AC007PART009.pdf
3 - AIZAWL,7 - Tuivawl(ST),7/10 Vaitin,mizoram_pdfs/AC007PART010.pdf
3 - AIZAWL,7 - Tuivawl(ST),7/11  N.Khawdungsei,mizoram_pdfs/AC007PART011.pdf
3 - AIZAWL,7 - Tuivawl(ST),7/12 Thingsat,mizoram_pdfs/AC007PART012.pdf
3 - AIZAWL,7 - Tuivawl(ST),7/13 New Vervek,mizoram_pdfs/AC007PART013.pdf
3 - AIZAWL,7 - Tuivawl(ST),7/14 Vervek,mizoram_pdfs/AC007PART014.pdf
3 - AIZAWL,7 - Tuivawl(ST),7/15 Lungsum,mizoram_pdfs/AC007PART015.pdf
3 - AIZAWL,7 - Tuivawl(ST),7/16 Ratu - I,mizoram_pdfs/AC007PART016.pdf
3 - AIZAWL,7 - Tuivawl(ST),7/17 Ratu - II,mizoram_pdfs/AC007PART017.pdf
3 - AIZAWL,7 - Tuivawl(ST),7/18 Sunhluchhip,mizoram_pdfs/AC007PART018.pdf
3 - AIZAWL,7 - Tuivawl(ST),7/19 Sailutar,mizoram_pdfs/AC007PART019.pdf
