ac_number,ac_name,part_number,station_name,file_name
01,YOKSAM TASHIDING (BL),1,GOVT. SR. SEC. SCHOOL YOKSAM ROOM NO. I,sikkim_pdfs/01_001.pdf
01,YOKSAM TASHIDING (BL),2,GOVT. SR. SEC. SCHOOL YOKSAM ROOM NO. II,sikkim_pdfs/01_002.pdf
01,YOKSAM TASHIDING (BL),3,GOVT. SEC SCHOOL KHECHOPHERI,sikkim_pdfs/01_003.pdf
01,YOKSAM TASHIDING (BL),4,GOVT. PRY SCHOOL DARAPTHANG,sikkim_pdfs/01_004.pdf
01,YOKSAM TASHIDING (BL),5,"GOVT. SEC. SCHOOL, GERETHANG ROOM NO. I",sikkim_pdfs/01_005.pdf
01,YOKSAM TASHIDING (BL),6,"GOVT. SEC. SCHOOL, GERETHANG ROOM NO. II",sikkim_pdfs/01_006.pdf
01,YOKSAM TASHIDING (BL),7,"GOVT. SEC. SCHOOL, MELLI ROOM NO. I",sikkim_pdfs/01_007.pdf
01,YOKSAM TASHIDING (BL),8,"GOVT. SEC. SCHOOL, MELLI ROOM NO. II",sikkim_pdfs/01_008.pdf
01,YOKSAM TASHIDING (BL),9,"GOVT. JR. HIGH SCHOOL, TIMGBRONG",sikkim_pdfs/01_009.pdf
01,YOKSAM TASHIDING (BL),10,"GOVT. SEC. SCHOOL, KARJEE",sikkim_pdfs/01_010.pdf
01,YOKSAM TASHIDING (BL),11,GOVT. PRY. SCHOOL DHUPIDARA,sikkim_pdfs/01_011.pdf
01,YOKSAM TASHIDING (BL),12,"GOVT. PRY. SCHOOL, LOWER MANGNAM",sikkim_pdfs/01_012.pdf
01,YOKSAM TASHIDING (BL),13,"GOVT. JR.HIGH SCHOOL, LABDANG",sikkim_pdfs/01_013.pdf
01,YOKSAM TASHIDING (BL),14,GOVT. PRY SCHOOL KONGRI,sikkim_pdfs/01_014.pdf
01,YOKSAM TASHIDING (BL),15,GOVT. PRY SCHOOL NAMBU MANGTHANG,sikkim_pdfs/01_015.pdf
01,YOKSAM TASHIDING (BL),16,"GOVT. JR.HIGH SCHOOL, MIDDLE CHONGRANG ROOM NO. I",sikkim_pdfs/01_016.pdf
01,YOKSAM TASHIDING (BL),17,"GOVT. JR.HIGH SCHOOL, MIDDLE CHONGRANG ROOM NO. II",sikkim_pdfs/01_017.pdf
01,YOKSAM TASHIDING (BL),18,"GOVT. SR. SECONDARY SCHOOL, TASHIDING",sikkim_pdfs/01_018.pdf
01,YOKSAM TASHIDING (BL),19,GOVT. PRY SCHOOL TASHIDING,sikkim_pdfs/01_019.pdf
02,YANGTHANG,1,GOVT. SEC SCHOOL DARAP ROOM NO. I,sikkim_pdfs/02_001.pdf
02,YANGTHANG,2,GOVT. SEC. SCHOOL DARAP ROOM NO.II,sikkim_pdfs/02_002.pdf
02,YANGTHANG,3,"GOVT. SEC. SCHOOL, RIMBI",sikkim_pdfs/02_003.pdf
02,YANGTHANG,4,GOVT. SR. SEC SCHOOL PELLING ROOM I,sikkim_pdfs/02_004.pdf
02,YANGTHANG,5,GOVT. SR. SEC SCHOOL PELLING ROOM II,sikkim_pdfs/02_005.pdf
02,YANGTHANG,6,"GOVT. JR. HIGH SCHOOL, PELLING CHUMBONG",sikkim_pdfs/02_006.pdf
02,YANGTHANG,7,"GOVT. GYALSHING GIRL SR. SEC. SCHOOL, KYONGSA ROOM NO. I",sikkim_pdfs/02_007.pdf
02,YANGTHANG,8,GOVT. PRY. SCHOOL TIKJECK,sikkim_pdfs/02_008.pdf
02,YANGTHANG,9,"GOVT. SEC. SCHOOL, LANGANG ROOM NO. I",sikkim_pdfs/02_009.pdf
02,YANGTHANG,10,"GOVT. SEC. SCHOOL, LANGANG ROOM NO. II",sikkim_pdfs/02_010.pdf
02,YANGTHANG,11,"GOVT. PRY. SCHOOL, YANGTEY",sikkim_pdfs/02_011.pdf
02,YANGTHANG,12,"GOVT. SEC. SCHOOL, SAKYONG ROOM NO. I",sikkim_pdfs/02_012.pdf
02,YANGTHANG,13,"GOVT. SEC. SCHOOL, SAKYONG ROOM NO. II",sikkim_pdfs/02_013.pdf
02,YANGTHANG,14,"GOVT. SEC. SCHOOL, LINGCHOM ROOM NO. I",sikkim_pdfs/02_014.pdf
02,YANGTHANG,15,"GOVT. SEC. SCHOOL, LINGCHOM ROOM NO. II",sikkim_pdfs/02_015.pdf
02,YANGTHANG,16,"GOVT. GYALSHING GIRL SR. SEC. SCHOOL, KYONGSA ROOM NO. II",sikkim_pdfs/02_016.pdf
03,MANEYBONG DENTAM,1,"GOVT. JR. HIGH SCHOOL, BEGHA ROOM NO. I",sikkim_pdfs/03_001.pdf
03,MANEYBONG DENTAM,2,"GOVT. JR. HIGH SCHOOL, BEGHA ROOM NO. II",sikkim_pdfs/03_002.pdf
03,MANEYBONG DENTAM,3,"GOVT. SR. SEC SCHOOL, MANGMOO DENTAM",sikkim_pdfs/03_003.pdf
03,MANEYBONG DENTAM,4,GOVT. SEC SCHOOL MUKRUNG,sikkim_pdfs/03_004.pdf
03,MANEYBONG DENTAM,5,GOVT. SEC SCHOOL UTTAREY ROOM NO. I,sikkim_pdfs/03_005.pdf
03,MANEYBONG DENTAM,6,GOVT. SEC SCHOOL UTTAREY ROOM NO. II,sikkim_pdfs/03_006.pdf
03,MANEYBONG DENTAM,7,"GOVT. PRY. SCHOOL, SOM BUSTY",sikkim_pdfs/03_007.pdf
03,MANEYBONG DENTAM,8,"GOVT. PRY. SCHOOL, GITANG",sikkim_pdfs/03_008.pdf
03,MANEYBONG DENTAM,9,"GOVT. PRY. SCHOOL, SAPONG",sikkim_pdfs/03_009.pdf
03,MANEYBONG DENTAM,10,"GOVT. JHS, BONGTEN",sikkim_pdfs/03_010.pdf
03,MANEYBONG DENTAM,11,"GOVT. PRY. SCHOOL, BHALUKHOP",sikkim_pdfs/03_011.pdf
03,MANEYBONG DENTAM,12,"GOVT. SEC. SCHOOL, KHANDU ROOM NO. I",sikkim_pdfs/03_012.pdf
03,MANEYBONG DENTAM,13,GOVT. PRY. SCHOOL KHANDU ROOM NO. II,sikkim_pdfs/03_013.pdf
03,MANEYBONG DENTAM,14,GOVT. PRY. SCHOOL SANKHU,sikkim_pdfs/03_014.pdf
03,MANEYBONG DENTAM,15,"GOVT. PRY. SCHOOL , LIDUNG",sikkim_pdfs/03_015.pdf
03,MANEYBONG DENTAM,16,"GOVT. PRY. SCHOOL , DENTAMTAR",sikkim_pdfs/03_016.pdf
03,MANEYBONG DENTAM,17,HEE-PECHEREK PANCHAYAT HOUSE ROOM NO. I,sikkim_pdfs/03_017.pdf
03,MANEYBONG DENTAM,18,HEE-PECHEREK PANCHAYAT HOUSE ROOM NO. II,sikkim_pdfs/03_018.pdf
03,MANEYBONG DENTAM,19,"GOVT. JR. HIGH SCHOOL, SOPHAKA",sikkim_pdfs/03_019.pdf
03,MANEYBONG DENTAM,20,"GOVT. JR. HIGH SCHOOL, BURUL SINGTAM",sikkim_pdfs/03_020.pdf
03,MANEYBONG DENTAM,21,"GOVT. JR. HIGH SCHOOL, SARDONG",sikkim_pdfs/03_021.pdf
03,MANEYBONG DENTAM,22,"GOVT. PRY. SCHOOL, AMBOTEY",sikkim_pdfs/03_022.pdf
04,GYALSHING BARNYAK,1,"GOVT. JR. HIGH SCHOOL, OMCHUCNG.",sikkim_pdfs/04_001.pdf
04,GYALSHING BARNYAK,2,"COMMUNITY HALL, GYALSHING ROOM NO.II",sikkim_pdfs/04_002.pdf
04,GYALSHING BARNYAK,3,"GOVT. SEC. SCHOOL, MIDDLE GYALSHING",sikkim_pdfs/04_003.pdf
04,GYALSHING BARNYAK,4,GOVT. PRY SCHOOL MEGYONG,sikkim_pdfs/04_004.pdf
04,GYALSHING BARNYAK,5,"GOVT. SEC. SCHOOL, YANGSUM ROOM NO. I",sikkim_pdfs/04_005.pdf
04,GYALSHING BARNYAK,6,"GOVT. SEC. SCHOOL, YANGSUM ROOM NO. II",sikkim_pdfs/04_006.pdf
04,GYALSHING BARNYAK,7,"GOVT. JR. HIGH SCHOOL, LOWER BERMIOK",sikkim_pdfs/04_007.pdf
04,GYALSHING BARNYAK,8,PECHEREK MARTAM PANCHAYAT HOUSE ROOM NO. I,sikkim_pdfs/04_008.pdf
04,GYALSHING BARNYAK,9,PECHEREK MARTAM PANCHAYAT HOUSE ROOM NO. II,sikkim_pdfs/04_009.pdf
04,GYALSHING BARNYAK,10,"GOVT. SEC SCHOOL, BERMIOK MARTAM ROOM NO. I",sikkim_pdfs/04_010.pdf
04,GYALSHING BARNYAK,11,"GOVT. SEC SCHOOL, BERMIOK MARTAM ROOM NO. II",sikkim_pdfs/04_011.pdf
04,GYALSHING BARNYAK,12,"GOVT. JR. HIGH SCHOOL, HEE PATAL",sikkim_pdfs/04_012.pdf
04,GYALSHING BARNYAK,13,"GOVT. PRY. SCHOOL, PECHEREK",sikkim_pdfs/04_013.pdf
04,GYALSHING BARNYAK,14,"COMMUNITY HALL, GYALSHING ROOM NO.I",sikkim_pdfs/04_014.pdf
04,GYALSHING BARNYAK,15,"COMMUNITY HALL, GYALSHING ROOM NO III",sikkim_pdfs/04_015.pdf
05,RINCHENBONG (BL),1,"GOVT. JR. HIGH SCHOOL, SAMDONG",sikkim_pdfs/05_001.pdf
05,RINCHENBONG (BL),2,"GOVT. SR. SEC. SCHOOL, SRIBADAM",sikkim_pdfs/05_002.pdf
05,RINCHENBONG (BL),3,"GOVT. JR. HIGH SCHOOL, DEYTHANG",sikkim_pdfs/05_003.pdf
05,RINCHENBONG (BL),4,"GOVT. JR. HIGH SCHOOL, JUSHINGTHANG",sikkim_pdfs/05_004.pdf
05,RINCHENBONG (BL),5,"GOVT. SR SEC. SCHOOL, MANGALBARIA R. NO. I",sikkim_pdfs/05_005.pdf
05,RINCHENBONG (BL),6,"GOVT. SR SEC. SCHOOL, MANGALBARIA R.NO. II",sikkim_pdfs/05_006.pdf
05,RINCHENBONG (BL),7,"SARDAR RAN BDR. GURUNG GOVT. SR. SEC. SCHOOL, KALUK ROOM NO. I",sikkim_pdfs/05_007.pdf
05,RINCHENBONG (BL),8,"SARDAR RAN BDR. GURUNG GOVT. SR. SEC. SCHOOL, KALUK ROOM NO. II",sikkim_pdfs/05_008.pdf
05,RINCHENBONG (BL),9,"SARDAR RAN BDR. GURUNG GOVT. SR. SEC. SCHOOL, KALUK ROOM NO. III",sikkim_pdfs/05_009.pdf
05,RINCHENBONG (BL),10,"GOVT. PRY. SCHOOL, LOWER HATHIDUNGA",sikkim_pdfs/05_010.pdf
05,RINCHENBONG (BL),11,"GOVT. PRY. SCHOOL, NAM GAON",sikkim_pdfs/05_011.pdf
05,RINCHENBONG (BL),12,"GOVT. JR. HIGH SCHOOL, JEEL",sikkim_pdfs/05_012.pdf
05,RINCHENBONG (BL),13,GOVT. SEC. SCHOOL KAMLING ROOM NO. I,sikkim_pdfs/05_013.pdf
05,RINCHENBONG (BL),14,GOVT. SEC. SCHOOL KAMLING ROOM NO. II,sikkim_pdfs/05_014.pdf
05,RINCHENBONG (BL),15,"GOVT. JR. HIGH SCHOOL, BIRDANG",sikkim_pdfs/05_015.pdf
05,RINCHENBONG (BL),16,"GOVT. SEC. SCHOOL, KHANISHERBONG",sikkim_pdfs/05_016.pdf
05,RINCHENBONG (BL),17,"GOVT. SEC. SCHOOL, RESHI",sikkim_pdfs/05_017.pdf
06,DARAMDIN (BL),1,BURIAKHOP DODAK PANCHAYAT GHAR ROOM. NO. I,sikkim_pdfs/06_001.pdf
06,DARAMDIN (BL),2,BURIAKHOP DODAK PANCHAYAT GHAR ROOM. NO. II,sikkim_pdfs/06_002.pdf
06,DARAMDIN (BL),3,"GOVT. SR. SEC. SCHOOL, BURIAKHOP",sikkim_pdfs/06_003.pdf
06,DARAMDIN (BL),4,"GOVT. JR. HIGH SCHOOL ,RUMBUK",sikkim_pdfs/06_004.pdf
06,DARAMDIN (BL),5,"GOVT. PRY SCHOOL, MUNANGAON",sikkim_pdfs/06_005.pdf
06,DARAMDIN (BL),6,"GOVT. SR. SEC SCHOOL, SOMBARIA ROOM NO. II",sikkim_pdfs/06_006.pdf
06,DARAMDIN (BL),7,"GOVT. SR. SEC SCHOOL, SOMBARIA ROOM NO. I",sikkim_pdfs/06_007.pdf
06,DARAMDIN (BL),8,"KRIPASALAYAN GOVT. SEC. SCHOOL, DARAMDIN ROOM NO.I",sikkim_pdfs/06_008.pdf
06,DARAMDIN (BL),9,"KRIPASALAYAN GOVT. SEC. SCHOOL, DARAMDIN ROOM NO.II",sikkim_pdfs/06_009.pdf
06,DARAMDIN (BL),10,"KRIPASALAYAN GOVT. SEC. SCHOOL, DARAMDIN ROOM NO.III",sikkim_pdfs/06_010.pdf
06,DARAMDIN (BL),11,GOVT. PRY SCHOOL SALYANGDANG,sikkim_pdfs/06_011.pdf
06,DARAMDIN (BL),12,"GOVT. JR.HIGH SCHOOL, LUNGCHOK",sikkim_pdfs/06_012.pdf
06,DARAMDIN (BL),13,"GOVT. SEC. SCHOOL, TIKPUR ROOM NO. I",sikkim_pdfs/06_013.pdf
06,DARAMDIN (BL),14,"GOVT. SEC. SCHOOL, TIKPUR ROOM NO. II",sikkim_pdfs/06_014.pdf
06,DARAMDIN (BL),15,GOVT. SEC. SCHOOL OKHREY ROOM NO. I,sikkim_pdfs/06_015.pdf
06,DARAMDIN (BL),16,"GOVT. SEC. SCHOOL OKHREY, ROOM NO. II",sikkim_pdfs/06_016.pdf
06,DARAMDIN (BL),17,"NIMA SHERPA MEMORIAL GOVT SEC.SCHOOL, RIBDI ROOM NO I",sikkim_pdfs/06_017.pdf
06,DARAMDIN (BL),18,"NIMA SHERPA MEMORIAL GOVT SEC.SCHOOL, RIBDI ROOM NO II",sikkim_pdfs/06_018.pdf
07,SORENG CHAKUNG,1,GOVT. SR SEC SCHOOL CHAKUNG,sikkim_pdfs/07_001.pdf
07,SORENG CHAKUNG,2,"GOVT. PRY. SCHOOL, SADHUGAON",sikkim_pdfs/07_002.pdf
07,SORENG CHAKUNG,3,"GOVT. JR. HIGH SCHOOL, MENDOGOAN",sikkim_pdfs/07_003.pdf
07,SORENG CHAKUNG,4,GOVT SEC. SCHOOL CHUMBUNG,sikkim_pdfs/07_004.pdf
07,SORENG CHAKUNG,5,"GOVT. PRY. SCHOOL, SINGREP",sikkim_pdfs/07_005.pdf
07,SORENG CHAKUNG,6,"GOVT. SR. SEC. SCHOOL, SORENG, ROOM NO. I",sikkim_pdfs/07_006.pdf
07,SORENG CHAKUNG,7,"GOVT. SR. SEC. SCHOOL, SORENG, ROOM NO. II",sikkim_pdfs/07_007.pdf
07,SORENG CHAKUNG,8,"GOVT. SR. SEC. SCHOOL, SORENG, ROOM NO. III",sikkim_pdfs/07_008.pdf
07,SORENG CHAKUNG,9,"GOVT. JR. HIGH SCHOOL, MANGSARI",sikkim_pdfs/07_009.pdf
07,SORENG CHAKUNG,10,"B.ED. COLLEGE, SORENG, ROOM NO. I",sikkim_pdfs/07_010.pdf
07,SORENG CHAKUNG,11,"B.ED. COLLEGE, SORENG, ROOM NO. II",sikkim_pdfs/07_011.pdf
07,SORENG CHAKUNG,12,"GOVT. PRY SCHOOL, KARTHOK",sikkim_pdfs/07_012.pdf
07,SORENG CHAKUNG,13,"GOVT. SEC. SCHOOL, PAKKIGOAN ROOM NO. I",sikkim_pdfs/07_013.pdf
07,SORENG CHAKUNG,14,"GOVT. SEC. SCHOOL, PAKKIGOAN ROOM NO. II",sikkim_pdfs/07_014.pdf
07,SORENG CHAKUNG,15,"GOVT. SEC. SCHOOL, TIMBERBONG",sikkim_pdfs/07_015.pdf
07,SORENG CHAKUNG,16,"GOVT. PRY. SCHOOL, LOWER TIMBERBONG",sikkim_pdfs/07_016.pdf
07,SORENG CHAKUNG,17,"GOVT. SR. SEC. SCHOOL, THARPU",sikkim_pdfs/07_017.pdf
07,SORENG CHAKUNG,18,"GOVT.JR. HIGH SCHOOL, CHOTA SAMDONG ROOM NO. I",sikkim_pdfs/07_018.pdf
07,SORENG CHAKUNG,19,"GOVT.JR. HIGH SCHOOL, CHOTA SAMDONG ROOM NO. II",sikkim_pdfs/07_019.pdf
08,SALGHARI ZOOM (SC),1,"GOVT. SEC. SCHOOL, ZOOM ROOM NO. I",sikkim_pdfs/08_001.pdf
08,SALGHARI ZOOM (SC),2,"GOVT. SEC. SCHOOL, ZOOM ROOM NO. II",sikkim_pdfs/08_002.pdf
08,SALGHARI ZOOM (SC),3,NAYA BAZAR JR. HIGH SCHOOL,sikkim_pdfs/08_003.pdf
08,SALGHARI ZOOM (SC),4,"GOVT. JR. HIGH SCHOOL, SAWALIGAON",sikkim_pdfs/08_004.pdf
08,SALGHARI ZOOM (SC),5,"GOVT. SEC. SCHOOL, GELLING",sikkim_pdfs/08_005.pdf
08,SALGHARI ZOOM (SC),6,"GOVT. JR. HIGH SCHOOL, SEGENG",sikkim_pdfs/08_006.pdf
08,SALGHARI ZOOM (SC),7,"GOVT. JR. HIGH SCHOOL, MABONG",sikkim_pdfs/08_007.pdf
08,SALGHARI ZOOM (SC),8,JORETHANG SR. SEC. SCHOOL ROOM NO.I,sikkim_pdfs/08_008.pdf
08,SALGHARI ZOOM (SC),9,JORETHANG SR. SEC. SCHOOL ROOM NO.II,sikkim_pdfs/08_009.pdf
08,SALGHARI ZOOM (SC),10,JORETHANG SR. SEC. SCHOOL ROOM NO.III,sikkim_pdfs/08_010.pdf
08,SALGHARI ZOOM (SC),11,JORETHANG SR. SEC. SCHOOL ROOM NO.IV,sikkim_pdfs/08_011.pdf
08,SALGHARI ZOOM (SC),12,JORETHANG SR. SEC. SCHOOL ROOM NO.V,sikkim_pdfs/08_012.pdf
09,BARFUNG (BL),1,FAMTAM JR. HIGH SCHOOL,sikkim_pdfs/09_001.pdf
09,BARFUNG (BL),2,BORONG SEC. SCHOOL ROOM NO. I,sikkim_pdfs/09_002.pdf
09,BARFUNG (BL),3,BORONG SEC. SCHOOL ROOM NO. II,sikkim_pdfs/09_003.pdf
09,BARFUNG (BL),4,NAMLUNG JR. HIGH SCHOOL,sikkim_pdfs/09_004.pdf
09,BARFUNG (BL),5,RALONG SEC. SCHOOL ROOM NO. I,sikkim_pdfs/09_005.pdf
09,BARFUNG (BL),6,RALONG SEC. SCHOOL ROOM NO.II,sikkim_pdfs/09_006.pdf
09,BARFUNG (BL),7,DEYTHANG JR. HIGH SCHOOL,sikkim_pdfs/09_007.pdf
09,BARFUNG (BL),8,TARNIM PRY. SCHOOL,sikkim_pdfs/09_008.pdf
09,BARFUNG (BL),9,SANGANATH PANCHAYAT GHAR,sikkim_pdfs/09_009.pdf
09,BARFUNG (BL),10,LOWER RAYONG JR. HIGH SCHOOL,sikkim_pdfs/09_010.pdf
09,BARFUNG (BL),11,ZARUNG SEC. SCHOOL,sikkim_pdfs/09_011.pdf
09,BARFUNG (BL),12,BAKHIM PRY. SCHOOL,sikkim_pdfs/09_012.pdf
09,BARFUNG (BL),13,KEWZING SR. SEC. SCHOOL,sikkim_pdfs/09_013.pdf
09,BARFUNG (BL),14,DALEP JR. HIGH SCHOOL,sikkim_pdfs/09_014.pdf
09,BARFUNG (BL),15,LINGZO PRY. SCHOOL,sikkim_pdfs/09_015.pdf
09,BARFUNG (BL),16,LEGSHEP HINGDAM JR. HIGH SCHOOL,sikkim_pdfs/09_016.pdf
09,BARFUNG (BL),17,MANGBRUE PRY. SCHOOL,sikkim_pdfs/09_017.pdf
09,BARFUNG (BL),18,TINGMO SEC. SCHOOL ROOM NO I,sikkim_pdfs/09_018.pdf
09,BARFUNG (BL),19,BERFUNG PRY. SCHOOL ROOM NO.I,sikkim_pdfs/09_019.pdf
09,BARFUNG (BL),20,BERFUNG PRY. SCHOOL ROOM NO.II,sikkim_pdfs/09_020.pdf
10,POKLOK KAMRANG,1,DAMTHANG SEC. SCHOOL,sikkim_pdfs/10_001.pdf
10,POKLOK KAMRANG,2,LOWER JAUBARI PRY SCHOOL,sikkim_pdfs/10_002.pdf
10,POKLOK KAMRANG,3,TINGRITHANG JR. HIGH SCHOOL,sikkim_pdfs/10_003.pdf
10,POKLOK KAMRANG,4,MAMLEY JR. HIGH SCHOOL,sikkim_pdfs/10_004.pdf
10,POKLOK KAMRANG,5,CCCT CHISOPANI,sikkim_pdfs/10_005.pdf
10,POKLOK KAMRANG,6,DENCHONG JR. HIGH SCHOOL,sikkim_pdfs/10_006.pdf
10,POKLOK KAMRANG,7,NANDUGAON SEC. SCHOOL ROOM NO. I,sikkim_pdfs/10_007.pdf
10,POKLOK KAMRANG,8,NANDUGAON SEC. SCHOOL ROOM NO. II,sikkim_pdfs/10_008.pdf
10,POKLOK KAMRANG,9,TINIK CHISOPANI JR. HIGH SCHOOL,sikkim_pdfs/10_009.pdf
10,POKLOK KAMRANG,10,SALGHARI SEC. SCHOOL ROOM NO.I,sikkim_pdfs/10_010.pdf
10,POKLOK KAMRANG,11,SALGHARI SEC. SCHOOL ROOM NO. II,sikkim_pdfs/10_011.pdf
10,POKLOK KAMRANG,12,GOM JR. HIGH SCHOOL ROOM NO.I,sikkim_pdfs/10_012.pdf
10,POKLOK KAMRANG,13,ASSANGTHANG JR. HIGH SCHOOL ROOM NO.I,sikkim_pdfs/10_013.pdf
10,POKLOK KAMRANG,14,ASSANGTHANG JR. HIGH SCHOOLROOM NO.II,sikkim_pdfs/10_014.pdf
10,POKLOK KAMRANG,15,KAMRANG SEC. SCHOOL,sikkim_pdfs/10_015.pdf
10,POKLOK KAMRANG,16,GOM JR. HIGH SCHOOL ROOM NO. II,sikkim_pdfs/10_016.pdf
10,POKLOK KAMRANG,17,PABONG SEC. SCHOOL,sikkim_pdfs/10_017.pdf
10,POKLOK KAMRANG,18,PAKJER PRY. SCHOOL,sikkim_pdfs/10_018.pdf
10,POKLOK KAMRANG,19,OMCHU SEC. SCHOOL,sikkim_pdfs/10_019.pdf
10,POKLOK KAMRANG,20,CHUMLOK JR. HIGH SCHOOL,sikkim_pdfs/10_020.pdf
10,POKLOK KAMRANG,21,NTL WAK SEC. SCHOOL,sikkim_pdfs/10_021.pdf
11,NAMCHI SINGHITHANG,1,SALLEYBONG JR. HIGH SCHOOL,sikkim_pdfs/11_001.pdf
11,NAMCHI SINGHITHANG,2,JNMIH BOOMTAR ROOM I,sikkim_pdfs/11_002.pdf
11,NAMCHI SINGHITHANG,3,KOPCHEY PRY. SCHOOL,sikkim_pdfs/11_003.pdf
11,NAMCHI SINGHITHANG,4,MIKHOLA JR. HIGH SCHOOL,sikkim_pdfs/11_004.pdf
11,NAMCHI SINGHITHANG,5,RONG SEC. SCHOOL,sikkim_pdfs/11_005.pdf
11,NAMCHI SINGHITHANG,6,SINGTAM PALUM PRY. SCHOOL,sikkim_pdfs/11_006.pdf
11,NAMCHI SINGHITHANG,7,MANIRAM SEC. SCHOOL,sikkim_pdfs/11_007.pdf
