district_name,ac_no,ac_name,part_no,polling_station_name,filename
COOCHBEHAR,7,Dinhata,230,Chaupathi  High School (Bhetaguri),wb_pdfs/draft_rolls/a0070230.pdf
PURBA BARDHAMAN,265,Memari,70,punnyagram jr high school,wb_pdfs/draft_rolls/a2650070.pdf
PURBA BARDHAMAN,265,Memari,71,Bagagadiya Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650071.pdf
PURBA BARDHAMAN,265,Memari,72,Debipur Aadarsh Haiskul,wb_pdfs/draft_rolls/a2650072.pdf
PURBA BARDHAMAN,265,Memari,73,Chhoto Dhamas F.P School,wb_pdfs/draft_rolls/a2650073.pdf
PURBA BARDHAMAN,265,Memari,74,Debipur Aadarsh Haiskul,wb_pdfs/draft_rolls/a2650074.pdf
PURBA BARDHAMAN,265,Memari,75,Debipur Aadarsh Haiskul,wb_pdfs/draft_rolls/a2650075.pdf
PURBA BARDHAMAN,265,Memari,76,Nishiragad Ah Primary School,wb_pdfs/draft_rolls/a2650076.pdf
PURBA BARDHAMAN,265,Memari,77,Nishiragad Ah Primary School,wb_pdfs/draft_rolls/a2650077.pdf
PURBA BARDHAMAN,265,Memari,78,Mobarakapur Bibekanand Primary Bidyapith,wb_pdfs/draft_rolls/a2650078.pdf
PURBA BARDHAMAN,265,Memari,79,Mobarakapur Bibekanand Primary Bidyapith,wb_pdfs/draft_rolls/a2650079.pdf
PURBA BARDHAMAN,265,Memari,80,Debipur Steshanabajar Ah Primaryskul,wb_pdfs/draft_rolls/a2650080.pdf
PURBA BARDHAMAN,265,Memari,81,Debipur Steshanabajar Ah Primaryskul,wb_pdfs/draft_rolls/a2650081.pdf
PURBA BARDHAMAN,265,Memari,82,58-Maheshapur Abaitanik Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650082.pdf
PURBA BARDHAMAN,265,Memari,83,"59-Aamudapur Ef,Pi,School",wb_pdfs/draft_rolls/a2650083.pdf
PURBA BARDHAMAN,265,Memari,84,60-Hetamapur Abaih Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650084.pdf
PURBA BARDHAMAN,265,Memari,85,Shankarapur Magara Ah Primary School,wb_pdfs/draft_rolls/a2650085.pdf
PURBA BARDHAMAN,265,Memari,86,Shankarapur Magara Ah Primary School,wb_pdfs/draft_rolls/a2650086.pdf
PURBA BARDHAMAN,265,Memari,87,Mogra SSK,wb_pdfs/draft_rolls/a2650087.pdf
PURBA BARDHAMAN,265,Memari,88,"62-Magada Panchakheya Aadibasi Ef,Pi, School",wb_pdfs/draft_rolls/a2650088.pdf
PURBA BARDHAMAN,265,Memari,89,shriharipur Abaitanik Primary School,wb_pdfs/draft_rolls/a2650089.pdf
PURBA BARDHAMAN,265,Memari,90,64-Mandalajona Abaihprah Bidyalay,wb_pdfs/draft_rolls/a2650090.pdf
PURBA BARDHAMAN,265,Memari,91,Kashirampur Primary Vidyalya,wb_pdfs/draft_rolls/a2650091.pdf
PURBA BARDHAMAN,265,Memari,92,Sajina Jayaramapur Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650092.pdf
PURBA BARDHAMAN,265,Memari,93,Ichchhapur Baje Mandalajona Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650093.pdf
PURBA BARDHAMAN,265,Memari,94,Aandur Bahabapur Ah Primary Bidyalay,wb_pdfs/draft_rolls/a2650094.pdf
PURBA BARDHAMAN,265,Memari,95,Aandur Bahabapur Ah Primary Bidyalay,wb_pdfs/draft_rolls/a2650095.pdf
PURBA BARDHAMAN,265,Memari,96,Kabirapur Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650096.pdf
PURBA BARDHAMAN,265,Memari,97,Gantar Abai.Pry. Vidyalaya,wb_pdfs/draft_rolls/a2650097.pdf
PURBA BARDHAMAN,265,Memari,98,"Gantar Bi,Em,Haiskul",wb_pdfs/draft_rolls/a2650098.pdf
PURBA BARDHAMAN,265,Memari,99,"Gantar Bi,Em,Haiskul",wb_pdfs/draft_rolls/a2650099.pdf
PURBA BARDHAMAN,265,Memari,100,Badeya Abaitanik Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650100.pdf
PURBA BARDHAMAN,265,Memari,101,Badeya Abaitanik Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650101.pdf
PURBA BARDHAMAN,265,Memari,102,Nihshank Unnat Prathamik School,wb_pdfs/draft_rolls/a2650102.pdf
PURBA BARDHAMAN,265,Memari,103,Nihshank Unnat Prathamik School,wb_pdfs/draft_rolls/a2650103.pdf
PURBA BARDHAMAN,265,Memari,104,Aamadapur Haiskul,wb_pdfs/draft_rolls/a2650104.pdf
PURBA BARDHAMAN,265,Memari,105,Aamadapur Haiskul,wb_pdfs/draft_rolls/a2650105.pdf
PURBA BARDHAMAN,265,Memari,106,Aamadapur Sarasbati Gramin Pathagar,wb_pdfs/draft_rolls/a2650106.pdf
PURBA BARDHAMAN,265,Memari,107,Aamadapur Sarasbati Gramin Pathagar,wb_pdfs/draft_rolls/a2650107.pdf
PURBA BARDHAMAN,265,Memari,108,Bijara Ah Primary School,wb_pdfs/draft_rolls/a2650108.pdf
PURBA BARDHAMAN,265,Memari,109,Bijara Ah Primary School,wb_pdfs/draft_rolls/a2650109.pdf
PURBA BARDHAMAN,265,Memari,110,Bijara Ah Primary School,wb_pdfs/draft_rolls/a2650110.pdf
PURBA BARDHAMAN,265,Memari,111,"77-Meruya Eeshbamapur Bi,Em,Es,Ahprah School",wb_pdfs/draft_rolls/a2650111.pdf
PURBA BARDHAMAN,265,Memari,112,"Eeshbamapur,Meruya Shishushiksha Kendra",wb_pdfs/draft_rolls/a2650112.pdf
PURBA BARDHAMAN,265,Memari,113,"Brahmanapada Ef,Pi,School",wb_pdfs/draft_rolls/a2650113.pdf
PURBA BARDHAMAN,265,Memari,114,"Keja Prathamik Bidyalay,",wb_pdfs/draft_rolls/a2650114.pdf
PURBA BARDHAMAN,265,Memari,115,"Keja Prathamik Bidyalay,",wb_pdfs/draft_rolls/a2650115.pdf
PURBA BARDHAMAN,265,Memari,116,Sahanui Unnat Primary Bidyalay,wb_pdfs/draft_rolls/a2650116.pdf
PURBA BARDHAMAN,265,Memari,117,Sahanui Unnat Primary Bidyalay,wb_pdfs/draft_rolls/a2650117.pdf
PURBA BARDHAMAN,265,Memari,118,Telasanda Shishushiksha Kendra,wb_pdfs/draft_rolls/a2650118.pdf
PURBA BARDHAMAN,265,Memari,119,"Bishnupur Ef,Pi,School",wb_pdfs/draft_rolls/a2650119.pdf
PURBA BARDHAMAN,265,Memari,120,"Bishnupur Ef,Pi,School",wb_pdfs/draft_rolls/a2650120.pdf
PURBA BARDHAMAN,265,Memari,121,Chakanada Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650121.pdf
PURBA BARDHAMAN,265,Memari,122,Binay Palli Angannaoyari Kendr,wb_pdfs/draft_rolls/a2650122.pdf
PURBA BARDHAMAN,265,Memari,123,Chhinui Kamarsal Anganwari Centre,wb_pdfs/draft_rolls/a2650123.pdf
PURBA BARDHAMAN,265,Memari,124,"Rasulapur Bi,Em,Hai,School",wb_pdfs/draft_rolls/a2650124.pdf
PURBA BARDHAMAN,265,Memari,125,Chakanada Shishushiksha Kendr,wb_pdfs/draft_rolls/a2650125.pdf
PURBA BARDHAMAN,265,Memari,126,Chakanada Shishushiksha Kendr,wb_pdfs/draft_rolls/a2650126.pdf
PURBA BARDHAMAN,265,Memari,127,Badyadanga Garlas Hai School,wb_pdfs/draft_rolls/a2650127.pdf
PURBA BARDHAMAN,265,Memari,128,Badyadanga Garlas Hai School,wb_pdfs/draft_rolls/a2650128.pdf
PURBA BARDHAMAN,265,Memari,129,Pashchim Rasulapur FANIBHUSAN CHANDRA SMRITI S S K,wb_pdfs/draft_rolls/a2650129.pdf
PURBA BARDHAMAN,265,Memari,130,Pashchim Rasulapur FANIBHUSAN CHANDRA SMRITI S S K,wb_pdfs/draft_rolls/a2650130.pdf
PURBA BARDHAMAN,265,Memari,131,Jyotakanu Ah Primary School,wb_pdfs/draft_rolls/a2650131.pdf
PURBA BARDHAMAN,265,Memari,132,Jyotakanu Ah Primary School,wb_pdfs/draft_rolls/a2650132.pdf
PURBA BARDHAMAN,265,Memari,133,Nutanarasta Angan Oyari Kendr,wb_pdfs/draft_rolls/a2650133.pdf
PURBA BARDHAMAN,265,Memari,134,"Nimo Unnat Ah Primary Bidyalay,",wb_pdfs/draft_rolls/a2650134.pdf
PURBA BARDHAMAN,265,Memari,135,Nimo Malpara SSK,wb_pdfs/draft_rolls/a2650135.pdf
PURBA BARDHAMAN,265,Memari,136,"Nimo Unnat Ah Primary Bidyalay,",wb_pdfs/draft_rolls/a2650136.pdf
PURBA BARDHAMAN,265,Memari,137,Chhinui Sahapur Abai.Pry.Vidyalaya,wb_pdfs/draft_rolls/a2650137.pdf
PURBA BARDHAMAN,265,Memari,138,"Tatarapur Unnat Ah Primary Bidyalay,",wb_pdfs/draft_rolls/a2650138.pdf
PURBA BARDHAMAN,265,Memari,139,tatarpur daksinpara icds centre,wb_pdfs/draft_rolls/a2650139.pdf
PURBA BARDHAMAN,265,Memari,140,Parijat Nagar Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650140.pdf
PURBA BARDHAMAN,265,Memari,141,Parijat Nagar Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650141.pdf
PURBA BARDHAMAN,265,Memari,142,"Ulara Nandarani Smriti F,P,School",wb_pdfs/draft_rolls/a2650142.pdf
PURBA BARDHAMAN,265,Memari,143,ullarah soyerpar ICDS centre,wb_pdfs/draft_rolls/a2650143.pdf
PURBA BARDHAMAN,265,Memari,144,"Ulara Nandarani Smriti F,P,School",wb_pdfs/draft_rolls/a2650144.pdf
PURBA BARDHAMAN,265,Memari,145,"Ulara Nandarani Smriti F,P,School",wb_pdfs/draft_rolls/a2650145.pdf
PURBA BARDHAMAN,265,Memari,146,Rajapur Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650146.pdf
PURBA BARDHAMAN,265,Memari,147,Daluibajar Abaitanik Prathamik Bidyalay (new bilding),wb_pdfs/draft_rolls/a2650147.pdf
PURBA BARDHAMAN,265,Memari,148,Geandaghata Shishushiksha Kendr,wb_pdfs/draft_rolls/a2650148.pdf
PURBA BARDHAMAN,265,Memari,149,Daluibajar Abaitanik Prathamik Bidyalay (new bilding),wb_pdfs/draft_rolls/a2650149.pdf
PURBA BARDHAMAN,265,Memari,150,Rasulapur Anath Samiti,wb_pdfs/draft_rolls/a2650150.pdf
PURBA BARDHAMAN,265,Memari,151,Belut Junior Basic School,wb_pdfs/draft_rolls/a2650151.pdf
PURBA BARDHAMAN,265,Memari,152,Belut Junior Basic School,wb_pdfs/draft_rolls/a2650152.pdf
PURBA BARDHAMAN,265,Memari,153,Sekhapur Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650153.pdf
PURBA BARDHAMAN,265,Memari,154,Nagarakona Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650154.pdf
PURBA BARDHAMAN,265,Memari,155,Pallarod Junior Basic School,wb_pdfs/draft_rolls/a2650155.pdf
PURBA BARDHAMAN,265,Memari,156,Konarpada Aangshik Buniyadi Bidyalay,wb_pdfs/draft_rolls/a2650156.pdf
PURBA BARDHAMAN,265,Memari,157,Dadapur Nimn Buniyadi Bidyalay,wb_pdfs/draft_rolls/a2650157.pdf
PURBA BARDHAMAN,265,Memari,158,Sbastipalli Tapoban Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650158.pdf
PURBA BARDHAMAN,265,Memari,159,Pashchim Memari Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650159.pdf
PURBA BARDHAMAN,265,Memari,160,Kalanabagram Buniyadi Bidyalay,wb_pdfs/draft_rolls/a2650160.pdf
PURBA BARDHAMAN,265,Memari,161,Kalupukur SSK,wb_pdfs/draft_rolls/a2650161.pdf
PURBA BARDHAMAN,265,Memari,162,Daluibajar-2 Aar.Aai .Afis,wb_pdfs/draft_rolls/a2650162.pdf
PURBA BARDHAMAN,265,Memari,163,Palla Gram Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650163.pdf
PURBA BARDHAMAN,265,Memari,164,Palla Gram Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650164.pdf
PURBA BARDHAMAN,265,Memari,165,Palla Chanchai Primary Bidyalay,wb_pdfs/draft_rolls/a2650165.pdf
PURBA BARDHAMAN,265,Memari,166,Palla Chanchai Primary Bidyalay,wb_pdfs/draft_rolls/a2650166.pdf
PURBA BARDHAMAN,265,Memari,167,Palla Di.Bhi.Si. Ef.Pi.School,wb_pdfs/draft_rolls/a2650167.pdf
PURBA BARDHAMAN,265,Memari,168,Chanchai Kyamp-1 Es.Es.Ke,wb_pdfs/draft_rolls/a2650168.pdf
PURBA BARDHAMAN,265,Memari,169,Chanchai Kyamp-1 Es.Es.Ke,wb_pdfs/draft_rolls/a2650169.pdf
PURBA BARDHAMAN,265,Memari,170,Palla Chanchai Tapah Aadibasi Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650170.pdf
PURBA BARDHAMAN,265,Memari,171,Palla Chanchai Tapah Aadibasi Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650171.pdf
PURBA BARDHAMAN,265,Memari,172,Maheshapur Nimn Buniyadi Bidyalay,wb_pdfs/draft_rolls/a2650172.pdf
PURBA BARDHAMAN,265,Memari,173,Maheshapur Nimn Buniyadi Bidyalay,wb_pdfs/draft_rolls/a2650173.pdf
PURBA BARDHAMAN,265,Memari,174,Chanchai Nilakuthi Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650174.pdf
PURBA BARDHAMAN,265,Memari,175,Nilkuthi SSK,wb_pdfs/draft_rolls/a2650175.pdf
PURBA BARDHAMAN,265,Memari,176,Kanaidanga Abaitanik Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650176.pdf
PURBA BARDHAMAN,265,Memari,177,Chanchai Santrapara SSK,wb_pdfs/draft_rolls/a2650177.pdf
PURBA BARDHAMAN,265,Memari,178,Chanchai Nimn Buniyadi Bidyalay,wb_pdfs/draft_rolls/a2650178.pdf
PURBA BARDHAMAN,265,Memari,179,Chanchai Nimn Buniyadi Bidyalay,wb_pdfs/draft_rolls/a2650179.pdf
PURBA BARDHAMAN,265,Memari,180,Maheshadanga 4No Kyamp Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650180.pdf
PURBA BARDHAMAN,265,Memari,181,Maheshadanga 4No Kyamp Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650181.pdf
PURBA BARDHAMAN,265,Memari,182,Maheshadanga 4No Kyamp Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650182.pdf
PURBA BARDHAMAN,265,Memari,183,Kanthalagachhi Kole para High school,wb_pdfs/draft_rolls/a2650183.pdf
PURBA BARDHAMAN,265,Memari,184,Kanthalagachhi Kole para High school,wb_pdfs/draft_rolls/a2650184.pdf
PURBA BARDHAMAN,265,Memari,185,Aayama Deulapada Nimna Buniadi vidyalay,wb_pdfs/draft_rolls/a2650185.pdf
PURBA BARDHAMAN,265,Memari,186,Baheda Abaitanik Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650186.pdf
PURBA BARDHAMAN,265,Memari,187,Udayapalli Shishushiksha Kendr,wb_pdfs/draft_rolls/a2650187.pdf
PURBA BARDHAMAN,265,Memari,188,Maheshadanga Camp Dakshin Par M.S.K,wb_pdfs/draft_rolls/a2650188.pdf
PURBA BARDHAMAN,265,Memari,189,Maheshadanga Camp Dakshin Par M.S.K,wb_pdfs/draft_rolls/a2650189.pdf
PURBA BARDHAMAN,265,Memari,190,Mahesdanga camp Daksinpar MSK,wb_pdfs/draft_rolls/a2650190.pdf
PURBA BARDHAMAN,265,Memari,191,Maheshadanga Camp Dakshin Par M.S.K,wb_pdfs/draft_rolls/a2650191.pdf
PURBA BARDHAMAN,265,Memari,192,Deuliya Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650192.pdf
PURBA BARDHAMAN,265,Memari,193,Deuliya Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650193.pdf
PURBA BARDHAMAN,265,Memari,194,137-Kinkarapur Saradanga Abaitanik Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650194.pdf
PURBA BARDHAMAN,265,Memari,195,Salada Baheda Primary Bidyalay,wb_pdfs/draft_rolls/a2650195.pdf
PURBA BARDHAMAN,265,Memari,196,Kenna Junior Basic School,wb_pdfs/draft_rolls/a2650196.pdf
PURBA BARDHAMAN,265,Memari,197,Kenna Junior Basic School,wb_pdfs/draft_rolls/a2650197.pdf
PURBA BARDHAMAN,265,Memari,198,Dehuda Gramin Pathagar,wb_pdfs/draft_rolls/a2650198.pdf
PURBA BARDHAMAN,265,Memari,199,Dehuda Gramin Pathagar,wb_pdfs/draft_rolls/a2650199.pdf
PURBA BARDHAMAN,265,Memari,200,Dandur Kalasapur Ah Primary Bidyalay,wb_pdfs/draft_rolls/a2650200.pdf
PURBA BARDHAMAN,265,Memari,201,Dandur Kalasapur Ah Primary Bidyalay,wb_pdfs/draft_rolls/a2650201.pdf
PURBA BARDHAMAN,265,Memari,202,Khando Ah Primary School,wb_pdfs/draft_rolls/a2650202.pdf
PURBA BARDHAMAN,265,Memari,203,Khando Ah Primary School,wb_pdfs/draft_rolls/a2650203.pdf
PURBA BARDHAMAN,265,Memari,204,Memari V M Imstitution (unit-2),wb_pdfs/draft_rolls/a2650204.pdf
PURBA BARDHAMAN,265,Memari,205,Memari V M Imstitution (unit-2),wb_pdfs/draft_rolls/a2650205.pdf
PURBA BARDHAMAN,265,Memari,206,Memari  High Madrasa (Khanro ),wb_pdfs/draft_rolls/a2650206.pdf
PURBA BARDHAMAN,265,Memari,207,Memari  High Madrasa (Khanro ),wb_pdfs/draft_rolls/a2650207.pdf
PURBA BARDHAMAN,265,Memari,208,Zillla Parishad Dakabanglo Memari,wb_pdfs/draft_rolls/a2650208.pdf
PURBA BARDHAMAN,265,Memari,209,Moralpara Municipality Working Centre Word No3,wb_pdfs/draft_rolls/a2650209.pdf
PURBA BARDHAMAN,265,Memari,210,Sulatanapur Abaitanik Primary Bidyalay,wb_pdfs/draft_rolls/a2650210.pdf
PURBA BARDHAMAN,265,Memari,211,Sulatanapur Abaitanik Primary Bidyalay,wb_pdfs/draft_rolls/a2650211.pdf
PURBA BARDHAMAN,265,Memari,212,LICI Office Memari,wb_pdfs/draft_rolls/a2650212.pdf
PURBA BARDHAMAN,265,Memari,213,LICI Office Memari,wb_pdfs/draft_rolls/a2650213.pdf
PURBA BARDHAMAN,265,Memari,214,"Hindi Janata Primary School,Memari",wb_pdfs/draft_rolls/a2650214.pdf
PURBA BARDHAMAN,265,Memari,215,"memari college Science Building ,memari burdwan",wb_pdfs/draft_rolls/a2650215.pdf
PURBA BARDHAMAN,265,Memari,216,Memari Balika Abaih Primary Bidyalay,wb_pdfs/draft_rolls/a2650216.pdf
PURBA BARDHAMAN,265,Memari,217,Memari Balika Abaih Primary Bidyalay,wb_pdfs/draft_rolls/a2650217.pdf
PURBA BARDHAMAN,265,Memari,218,155-Memari Aar.Es.Balika Bidyalay,wb_pdfs/draft_rolls/a2650218.pdf
PURBA BARDHAMAN,265,Memari,219,Memari Balak Abaih Primary Bidyalay,wb_pdfs/draft_rolls/a2650219.pdf
PURBA BARDHAMAN,265,Memari,220,Memari Balak Abaih Primary Bidyalay,wb_pdfs/draft_rolls/a2650220.pdf
PURBA BARDHAMAN,265,Memari,221,Joyanapur Surabala Primary Bidyalay,wb_pdfs/draft_rolls/a2650221.pdf
PURBA BARDHAMAN,265,Memari,222,Joyanapur Surabala Primary Bidyalay,wb_pdfs/draft_rolls/a2650222.pdf
PURBA BARDHAMAN,265,Memari,223,"154-Memari Bhi,Em Inashtitiushan(Iunit-1)",wb_pdfs/draft_rolls/a2650223.pdf
PURBA BARDHAMAN,265,Memari,224,Talpata F.P School,wb_pdfs/draft_rolls/a2650224.pdf
PURBA BARDHAMAN,265,Memari,225,158-Mazer Pada Prathamik Bidyalay,wb_pdfs/draft_rolls/a2650225.pdf
PURBA BARDHAMAN,265,Memari,226,Nazrul Smriti Primary School,wb_pdfs/draft_rolls/a2650226.pdf
PURBA BARDHAMAN,265,Memari,227,Nazrul Smriti Primary School,wb_pdfs/draft_rolls/a2650227.pdf
PURBA BARDHAMAN,265,Memari,228,Municipal water Supply Office(P.H.E),wb_pdfs/draft_rolls/a2650228.pdf
PURBA BARDHAMAN,265,Memari,229,Municipal Water Supply Office(P.H.E),wb_pdfs/draft_rolls/a2650229.pdf
PURBA BARDHAMAN,265,Memari,230,Bdn Central Agri. mrkt. producers co-op Soc.ltd.,wb_pdfs/draft_rolls/a2650230.pdf
PURBA BARDHAMAN,265,Memari,231,"memari municipality community hall ,memari municipality",wb_pdfs/draft_rolls/a2650231.pdf
PURBA BARDHAMAN,265,Memari,232,Dakshin Radhakantapur Ahprahskul,wb_pdfs/draft_rolls/a2650232.pdf
PURBA BARDHAMAN,265,Memari,233,Dighirpar Municipality Working Centre Ward No 14,wb_pdfs/draft_rolls/a2650233.pdf
PURBA BARDHAMAN,265,Memari,234,"Brahmanapada Ef,Pi,School",wb_pdfs/draft_rolls/a2650234.pdf
PURBA BARDHAMAN,265,Memari,235,161-Ichhapur Abaihprathamik Bidyalay,wb_pdfs/draft_rolls/a2650235.pdf
PURBA BARDHAMAN,265,Memari,236,161-Ichhapur Abaihprathamik Bidyalay,wb_pdfs/draft_rolls/a2650236.pdf
PURBA BARDHAMAN,265,Memari,237,Municipality Working Centre Ward No-16,wb_pdfs/draft_rolls/a2650237.pdf
PURBA BARDHAMAN,265,Memari,238,"Memari Municipality Community hall,",wb_pdfs/draft_rolls/a2650238.pdf
